StopId,Code,Name,StopType,Zone,Ward,AddressNo,Street,SupportDisability,Status,Lng,Lat,Search,Routes_Outbound,Routes_Inbound,Total_Routes,Both_Directions,HasSupport
1569,Q11 046,Bãi xe buýt Đầm Sen,Nhà chờ,Quận 11,,7B (Bến xe buýt Đầm Sen),Hòa Bình,No,Đang khai thác,106.639776,10.767929,BxbDS 7B(xbDS HB,,"62, 69",2,No,False
2131,Q7 014,Mầm non Ban Mai,Trụ dừng,Quận 7,Phường Phú Mỹ,1004A,Huỳnh Tấn Phát,No,Đang khai thác,106.735412,10.722836,MnBM 1004A HTP,20,,1,No,False
8113,HBC 476,TT Y TẾ HUYỆN BÌNH CHÁNH,Trụ dừng,Huyện Bình Chánh,Thị trấn Tân Túc,Bệnh Viện Bình Chánh,Tân Túc,Có,Đang khai thác,106.5848,10.69134,TYTHBC BVBC TT,"73, 84",84,3,Yes,True
3327,QBT 181,Đường số 5B,Trụ dừng,Quận Bình Tân,,258,Trần Đại Nghĩa,No,Đang khai thác,106.583261,10.729081,Ds5B 258 TDN,61,,1,No,False
730,QBTH 063,Cầu Điện Biên Phủ,Trụ dừng,Quận Bình Thạnh,,84,Điện Biên Phủ,No,Đang khai thác,106.702518,10.795115,CDBP 84 DBP,93,,1,No,False
1809,QBT 256,Bệnh viện Đa khoa Bình Tân,Trụ dừng,Quận Bình Tân,Phường Bình Trị Đông A,167 ,Lê Văn Qưới,No,Đang khai thác,106.613216,10.776023,BvDkBT 167 LVQ,41,,1,No,False
8010,TPTĐ 140,Trụ sở Khu phố Tam Đa,Nhà chờ,TP. Thủ Đức - KV2,Phường Trường Thạnh,đối diện Trụ sở Khu phố Tam Đa,Tam Đa,Có,Đang khai thác,106.835781,10.806509,TsKpTD ddTsKpTD TD,141,,1,No,True
2381,QBT 157,Ngã 4 Bà Hom,Trụ dừng,Quận Bình Tân,,1209,"Tỉnh lộ 10,Tân Tạo, Hồ Chí Minh, Việt Nam",No,Đang khai thác,106.594656,10.755692,"N4BH 1209 Tl10,TanTHCMVN",,81,1,No,False
3028,HBC 181,Trịnh Quang Nghị,Trụ dừng,Huyện Bình Chánh,,D10/281,Quốc lộ 50,No,Đang khai thác,106.654946,10.692511,TQN D Ql50,47,,1,No,False
2563,Q3 015,Công an Quận 3,Nhà chờ,Quận 3,,243,Cách Mạng Tháng Tám,Có,Đang khai thác,106.68246,10.777219,CaQ3 243 CMTT,,65,1,No,True
2177,HNB 019,Ủy ban xã Phú Xuân,Nhà chờ,Huyện Nhà Bè,Xã Phú Xuân,2461,Huỳnh Tấn Phát,No,Đang khai thác,106.754354,10.678115,?bxPX 2461 HTP,,20,1,No,False
907,QTB 055,Ngã ba Bành Văn Trân,Biển treo,Quận Tân Bình,,814,Cách Mạng Tháng Tám,No,Đang khai thác,106.661453,10.788692,NbBVT 814 CMTT,"65, 103",,2,No,False
3644,HCC 011,Trường Mầm non Tân Thông Hội 1,Trụ dừng,Huyện Củ Chi,Xã Tân Thông Hội,206,Quốc lộ 22,No,Đang khai thác,106.516228,10.952821,TMnTTH1 206 Ql22,74,,1,No,False
2840,Q10 068,Nhà thờ Đồng Tiến,Nhà chờ,Quận 10,,Đối diện 52,Thành Thái,No,Đang khai thác,106.665863,10.770474,NtDT Dd52 TT,,69,1,No,False
1157,HHM 028,Ngã tư Giếng Nước,Trụ dừng,Huyện Hóc Môn,Xã Tân Xuân,3/88C,Quốc lộ 22,No,Đang khai thác,106.591748,10.877482,NtGN 3/88C Ql22,74,,1,No,False
842,Q7 101,Cầu Lý Phục Man,Trụ dừng,Quận 7,,Đối diện 404,Nguyễn Văn Linh,No,Đang khai thác,106.721862,10.742031,CLPM Dd404 NVL,,102,1,No,False
3306,HBC 130,Công ty Đại Vĩnh Lợi,Trụ dừng,Huyện Bình Chánh,,Cột điện 48AT2 (G15/2A),Láng Le bàu Cò,No,Đang khai thác,106.54261,10.752703,CtDVL Cd48AT2( LLbC,,73,1,No,False
7881,TPTĐ 013,Nhà Văn Hóa Thảo Điền,Nhà chờ,TP. Thủ Đức - KV1,Phường Thảo Điền,Đầu hẻm 76,Nguyễn Văn Hưởng,Có,Đang khai thác,106.732463,10.809173,NVHTD Dh76 NVH,,153,1,No,True
4752,HHM 032,Ngã ba Lam Sơn,Nhà chờ,Huyện Hóc Môn,Xã Tân Thới Nhì,kế 30F,Quốc lộ 22,No,Đang khai thác,106.580742,10.893147,NbLS k30F Ql22,74,,1,No,False
7628,QTD 265,Viện Tài nguyên môi trường,Nhà chờ,TP. Thủ Đức - KV3,Phường Linh Trung,Đối diện Viện Tài nguyên môi trường,Trục chính số 7,Có,Đang khai thác,106.787013,10.879984,VTnmt DdVTnmt Tcs7,99,,1,No,True
1939,QBT 081,Thiên Phúc Học,Nhà chờ,Quận Bình Tân,Phường Bình Hưng Hoà B,734 (kế 738),Quốc lộ 1A,No,Đang khai thác,106.593697,10.781952,TPH 734(738) Ql1A,,151,1,No,False
682,HBC 234,Trạm y tế xã Hưng Long,Trụ dừng,Huyện Bình Chánh,,Trạm y tế xã Hưng Long,Hương Lộ 11,No,Đang khai thác,106.616789,10.654008,TytxHL TytxHL HL11,,9,1,No,False
2984,Q2 013,Đình Bình Khánh,Trụ dừng,TP. Thủ Đức - KV1,,16/2,Lương Định Của,No,Đang khai thác,106.73295,10.78709,DBK 16/2 LDC,,88,1,No,False
2855,Q11 050,Nhà thi đấu Phú Thọ,Trụ dừng,Quận 11,,14-16,Lữ Gia,No,Đang khai thác,106.656738,10.770645,NtdPT 14-16 LG,69,,1,No,False
412,QTD 082,Ngã 4 Tây Hòa (RMK),Nhà chờ,TP. Thủ Đức - KV3,Phường Trường Thọ,Nhà máy thép Thủ Đức,Võ Nguyên Giáp,No,Đang khai thác,106.759998,10.825366,N4TH( NmtTD VNG,,"6, 99",2,No,False
3377,Q9 101,Công Ty FILIED,Ô sơn,TP. Thủ Đức - KV2,Phường Long Thạnh Mỹ,Đối diện công ty Filied,Lê Văn Việt,No,Đang khai thác,106.807355,10.848738,CTF DdctF LVV,,99,1,No,False
927,QGV 143,Câu lạc bộ Tenis,Trụ dừng,Quận Gò Vấp,,322,Lê Văn Thọ,No,Đang khai thác,106.657076,10.846104,ClbT 322 LVT,103,,1,No,False
3577,QTPT220,Đình Hòa Thạnh,Trụ dừng,Quận Tân Phú,Phường Phú Thạnh,531,Lũy Bán Bích,No,Đang khai thác,106.634159,10.777061,DHT 531 LBB,,"62, 69",2,No,False
3692,BX26,Hẻm 813 Long Phước,Bến xe,TP. Thủ Đức - KV2,,ĐẦU BẾN HẺM 813 LONG PHƯỚC,Long Thuận,No,Đang khai thác,106.860107,10.789044,H813LP DBH813LP LT,76,76,2,Yes,False
3044,QBTH 023,Nhà hàng Hàn Quốc,Ô sơn,Quận Bình Thạnh,,401,Bình Quới,No,Đang khai thác,106.739441,10.829586,NhHQ 401 BQ,,44,1,No,False
2474,Q2 039,Chợ Cây Xoài,Trụ dừng,TP. Thủ Đức - KV1,,625-627,Nguyễn Thị Định,No,Đang khai thác,106.767154,10.775828,CCX 625-627 NTD,29,,1,No,False
3442,HBC 299,Công ty Chấn Hưng,Trụ dừng,Huyện Bình Chánh,Xã Lê Minh Xuân,F5/6,Tỉnh lộ 10 Bình Chánh,No,Đang khai thác,106.545657,10.773462,CtCH F Tl10BC,,81,1,No,False
3913,HBC 322,Kênh 6,Trụ dừng,Huyện Bình Chánh,Xã Bình Lợi,Đối diện C9/363,"Vườn Thơm, Bình Chánh",No,Đang khai thác,106.498107,10.765689,K6 DdC VTBC,,81,1,No,False
2447,QBT 022,Nguyễn Thị Tú,Trụ dừng,Quận Bình Tân,Phường Bình Hưng Hòa,810-814,Lê Trọng Tấn,No,Đang khai thác,106.602783,10.815718,NTT 810-814 LTT,,69,1,No,False
33,BX 06,Công Trường Mê Linh,Bến xe,Quận 1,Phường Bến Nghé,Công trường Mê Linh,Thi Sách,No,Đang khai thác,106.705856,10.77679,CTML CtML TS,1,1,2,Yes,False
1793,QBT 090,Công ty Hai Thành,Trụ dừng,Quận Bình Tân,Phường Tân Tạo A,A5/13Q (1054N),Quốc lộ 1A,No,Đang khai thác,106.597519,10.743526,CtHT A( Ql1A,,151,1,No,False
1364,Q7 023,Phạm Hữu Lầu,Trụ dừng,Quận 7,Phường Phú Mỹ,1697-1699,Huỳnh Tấn Phát,No,Đang khai thác,106.737649,10.705547,PHL 1697-1699 HTP,,20,1,No,False
1487,QTD 041,Cây Xăng Bình Chiểu,Trụ dừng,TP. Thủ Đức - KV3,,927-929,Tỉnh lộ 43,No,Đang khai thác,106.731845,10.876154,CXBC 927-929 Tl43,,141,1,No,False
5,Q5 012,Rạp Đại Quang,Nhà chờ,Quận 5,,68,Châu Văn Liêm,No,Đang khai thác,106.658937,10.752566,RDQ 68 CVL,62,1,2,Yes,False
3655,HCC 047,Chùa Pháp Hạnh,Trụ dừng,Huyện Củ Chi,Xã Tân Thông Hội,455A (Đ/d 450),Quốc lộ 22,No,Đang khai thác,106.530776,10.943678,CPH 455A(450) Ql22,,74,1,No,False
3042,LA_2,Hoàng Thái Mart,Ô sơn,Huyện Bình Chánh,,Đối diện 4102 (Đối diện B8/33B6),Quốc lộ 50,No,Đang khai thác,106.658036,10.637843,HTM Dd4102(dB Ql50,47,,1,No,False
2423,QTB 050,Công ty Giấy Mai Lan,Trụ dừng,Quận Tân Bình,,129,Âu Cơ,No,Đang khai thác,106.638982,10.793972,CtGML 129 AC,62,,1,No,False
182,QTB 123,Pico Plaza,Nhà chờ,Quận Tân Bình,,20Bis,Cộng Hòa,No,Đang khai thác,106.653637,10.801254,PP 20Bis CH,,4,1,No,False
3766,Q9 127,Ngã ba Long Phước,Trụ dừng,TP. Thủ Đức - KV2,Phường Long Phước,322-324,Long Thuận,No,Đang khai thác,106.859035,10.811961,NbLP 322-324 LT,88,76,2,Yes,False
2961,QBTH 014,Chung cư Thanh Đa,Nhà chờ,Quận Bình Thạnh,,0011 Lô A,Bình Quới,No,Đang khai thác,106.720762,10.817109,CcTD 0011LA BQ,44,,1,No,False
1522,Q9 085,Trường cấp 3 Long Trường,Trụ dừng,TP. Thủ Đức - KV2,,Kế 23 (Kế 417),Lã Xuân Oai,No,Đang khai thác,106.810913,10.817091,Tc3LT K23(417) LXO,141,,1,No,False
2556,QTP 108,Café Suối Reo,Trụ dừng,Quận Tân Phú,Phường Tân Qúy,43,Tân Hương,No,Đang khai thác,106.628273,10.790343,CSR 43 TH,41,,1,No,False
8089,TPTĐ 219,Ga metro Rạch Chiếc,Nhà chờ,TP. Thủ Đức - KV1,Phường An Phú,Cạnh đại lý Phú Mỹ Ford Chi nhánh An Phú (507C Xa Lộ Hà Nội),Song Hành trái Xa Lộ Hà Nội,Có,Đang khai thác,106.755418,10.809318,GmRC CdlPMFCnAP(XLHN SHtXLHN,,99,1,No,True
692,HBC 244,Chùa Liên Hoa,Trụ dừng,Huyện Bình Chánh,,Đ/d 3/14B (Chùa Liên Hoa),Hương lộ 11,No,Đang khai thác,106.586035,10.656206,CLH D3/14B(LH Hl11,,9,1,No,False
3658,HCC 052,Chợ chiều Tân Phú Trung,Trụ dừng,Huyện Củ Chi,Xã Tân Phú Trung,85C,Quốc lộ 22,No,Đang khai thác,106.552808,10.931917,CcTPT 85C Ql22,,74,1,No,False
710,QBT 005,Lâm Thành,Trụ dừng,Quận Bình Tân,Phường An Lạc,289(561),Kinh Dương Vương,No,Đang khai thác,106.61298,10.734278,LT 289(561) KDV,102,"9, 61, 84, 151",5,Yes,False
7648,QTD 253,KTX Khu A ĐH Quốc Gia TPHCM,Nhà chờ,TP. Thủ Đức - KV3,Phường Linh Trung,Nút giao Quảng trường (hướng vào),Quảng Trường Sáng Tạo,Có,Đang khai thác,106.804968,10.875886,KKADQGT NgQt(v QTST,99,,1,No,True
4193,Q9 030,Đại lộ 2,Ô sơn,TP. Thủ Đức - KV2,,433-435,Đỗ Xuân Hợp,No,Đang khai thác,106.773269,10.818379,Dl2 433-435 DXH,29,,1,No,False
4068,Q2 059,Lê Văn Thịnh,Trụ dừng,TP. Thủ Đức - KV1,,537-537D,Nguyễn Duy Trinh,No,Đang khai thác,106.770764,10.788639,LVT 537-537D NDT,,"29, 88, 153",3,No,False
2156,HBC 410,Cầu Chợ Đệm,Trụ dừng,Huyện Bình Chánh,Thị trấn Tân Túc,A1/1,Nguyễn Hữu Trí,No,Đang khai thác,106.580885,10.693112,CCD A NHT,"73, 84",,2,No,False
667,HBC 260,Tân Liễu,Trụ dừng,Huyện Bình Chánh,Xã Quy Đức,Cột điện 117P (B1/14B),Hương Lộ 11,No,Đang khai thác,106.632668,10.645615,TL Cd117P( HL11,9,,1,No,False
946,BX37,Bến xe Ngã tư Ga,Bến xe,Quận 12,,Bến xe Ngã Tư Ga,Quốc lộ 1A,No,Đang khai thác,106.67835998535156,10.862156867980955,BxNtG BxNTG Ql1A,"103, 161","103, 161",4,Yes,False
1116,Q12 123,Bến xe An Sương,Trụ dừng,Quận 12,,142,Quốc lộ 22,No,Đang khai thác,106.613361,10.846035,BxAS 142 Ql22,"41, 65, 151",,3,No,False
2929,QBT 263,Bệnh viện Bình Tân,Trụ dừng,Quận Bình Tân,Phường Bình Trị Đông A,Bệnh viện BT,Mã Lò,No,Đang khai thác,106.603798,10.763949,BvBT BvB ML,,41,1,No,False
1524,Q9 082,Ngã tư Samsung,Nhà chờ,TP. Thủ Đức - KV2,,215,Lã Xuân Oai,No,Đang khai thác,106.803707,10.831325,NtS 215 LXO,"76, 141",,2,No,False
868,Q7 092,Đại học RMIT,Trụ dừng,Quận 7,,Trường đại học RMIT,Nguyễn Văn Linh,No,Đang khai thác,106.695061,10.728839,DhR TdhR NVL,102,,1,No,False
7575,Q6 120,Thảo Đường Thiền Tự,Ô sơn,Quận 6,Phường 10,165,Trần Văn Kiểu,Có,Đang khai thác,106.627668,10.740128,TDTT 165 TVK,61,,1,No,True
7069,HNB_127,Làng Đại học Khu B,Ô sơn,Huyện Nhà Bè,Xã Phước Kiển,Đối diện Làng ĐH Khu B,Nguyễn Hữu Thọ,Có,Đang khai thác,106.708714,10.710091,LDhKB DdLDKB NHT,,72,1,No,True
2894,QGV 070,Vòng xoay Nguyễn Huy Điển,Trụ dừng,Quận Gò Vấp,,45,Lê Đức Thọ,No,Tạm ngưng khai thác,106.682466,10.832574,VxNHD 45 LDT,,161,1,No,False
188,QPN 043,Cây xăng Quân khu 7,Trụ dừng,Quận Phú Nhuận,,307,Nguyễn Văn Trỗi,No,Đang khai thác,106.66847,10.799589,CxQk7 307 NVT,,4,1,No,False
382,Q3 071,Bệnh viện Từ Dũ,Trụ dừng,Quận 3,,436,Nguyễn Thị Minh Khai,No,Đang khai thác,106.684883,10.768946,BvTD 436 NTMK,,6,1,No,False
1087,HNB 056,Giáo xứ Tin Mừng,Trụ dừng,Huyện Nhà Bè,,Kế 280 (Cửa sắt Hoàng Cẩn),Nguyễn Văn Tạo,No,Đang khai thác,106.737939,10.622401,GxTM K280(sHC NVT,72,,1,No,False
2090,Q12 031,Công viên Phần mềm Quang Trung,Trụ dừng,Quận 12,,389,Tô Ký,No,Đang khai thác,106.625914,10.853248,CvPmQT 389 TK,,62,1,No,False
1200,Q7 072,ĐH Tôn Đức Thắng,Nhà chờ,Quận 7,Phường Tân Phong,Đối diện 568,Nguyễn Hữu Thọ,No,Đang khai thác,106.700007,10.731416,DTDT Dd568 NHT,72,,1,No,False
275,Q12 132,Chùa Lạc Quang,Nhà chờ,Quận 12,,408,Trường Chinh,No,Đang khai thác,106.620614,10.834781,CLQ 408 TC,"4, 41, 65",,3,No,False
1411,Q10 029,Chợ Phường 10,Trụ dừng,Quận 10,,430,Lý Thái Tổ,No,Đang khai thác,106.673051,10.767865,CP10 430 LTT,69,,1,No,False
3134,HBC 214,Xăng dầu Phong Phú,Trụ dừng,Huyện Bình Chánh,,E10/288,Quốc lộ 50,No,Đang khai thác,106.654957,10.704709,XdPP E Ql50,,47,1,No,False
2047,QGV 185,Ngã Ba Nguyên Hồng,Trụ dừng,Quận Gò Vấp,,566,Lê Quang Định,No,Đang khai thác,106.689,10.817294,NBNH 566 LQD,146,,1,No,False
3422,HBC 367,An Phú Tây,Trụ dừng,Huyện Bình Chánh,Thị trấn Tân Túc,D5/38B (38A),Quốc lộ 1A,No,Đang khai thác,106.593717,10.687614,APT D( Ql1A,9,,1,No,False
585,QTD 154,Chùa An Lạc,Nhà chờ,TP. Thủ Đức - KV3,Phường Hiệp Bình Chánh,Ngã tư Hiệp Bình - PVĐ,Phạm Văn Đồng,Có,Đang khai thác,106.732328,10.837284,CAL NtHB-P PVD,,93,1,No,True
2586,QTP 100,Trạm café Minh Thùy,Trụ dừng,Quận Tân Phú,Phường Tân Qúy,219,Tân Quý,No,Đang khai thác,106.620628,10.792765,TcMT 219 TQ,69,,1,No,False
4017,Q9 164,Trạm y tế,Trụ dừng,TP. Thủ Đức - KV2,,1786 (Đối diện Trạm y tế),Nguyễn Duy Trinh,No,Đang khai thác,106.830009,10.809566,Tyt 1786(dTyt NDT,88,,1,No,False
1144,HNB 023,Ngân hàng Agribank,Nhà chờ,Huyện Nhà Bè,Thị trấn Nhà Bè,18,Huỳnh Tấn Phát,No,Đang khai thác,106.743202,10.687393,NhA 18 HTP,,20,1,No,False
7603,QBT 306,Chung cư Green Town,Nhà chờ,Quận Bình Tân,Phường Bình Hưng Hoà B,Chung cư GreenTown ,Đường số 3,Có,Đang khai thác,106.591871,10.805296,CcGT CcG Ds3,,69,1,No,True
3749,Q9 141,Chung Cư C3,Ô sơn,TP. Thủ Đức - KV2,Phường Tăng Nhơn Phú A,152,Man Thiện,No,Đang khai thác,106.791115,10.853095,CCC 152 MT,,76,1,No,False
1088,BX 71,Cầu Kênh Lộ,Bến xe,Huyện Nhà Bè,Xã Hiệp Phước,Đầu bến kênh lộ,Nguyễn Văn Tạo,No,Đang khai thác,106.742727,10.598307,CKL Dbkl NVT,72,72,2,Yes,False
2775,Q12 078,Cao su Vina,Trụ dừng,Quận 12,,67/3A,Quốc lộ 1A,No,Đang khai thác,106.648536,10.861767,CsV 67/3A Ql1A,,62,1,No,False
3707,Q9 120,Trường Mầm non,Trụ dừng,TP. Thủ Đức - KV2,,Trường mầm non Trường Thạnh,Lò Lu,No,Đang khai thác,106.816083,10.826093,TMn TmnTT LL,76,,1,No,False
3779,QBT 169,Chùa Bình An,Nhà chờ,Quận Bình Tân,,4401-4403,Nguyễn Cửu Phú,No,Đang khai thác,106.584072,10.744571,CBA 4401-4403 NCP,,73,1,No,False
1928,HHM 019,Ngã tư Bà Điểm,Trụ dừng,Huyện Hóc Môn,Xã Bà Điểm,57/7B,Quốc lộ 1A,No,Đang khai thác,106.605804,10.832674,NtBD 57/7B Ql1A,,151,1,No,False
1814,QBT 238,Siêu thị,Trụ dừng,Quận Bình Tân,Phường Bình Trị Đông A,Đ/d 42 (số 53),Lê Văn Qưới,No,Đang khai thác,106.61923,10.774311,St D42(53) LVQ,41,,1,No,False
1006,Q10 090,Trường THPT Nguyễn Du,Trụ dừng,Quận 10,,XX1,Đồng Nai,No,Đang khai thác,106.662399,10.779224,TTND X DN,,103,1,No,False
575,QTD 146,Trạm Cầu ngang,Biển treo,TP. Thủ Đức - KV3,,569,Kha Vạn Cân,No,Đang khai thác,106.751587,10.847199,TCn 569 KVC,57,93,2,Yes,False
2919,QTP 023,Trạm Trường Tiểu Học Lê Lai,Trụ dừng,Quận Tân Phú,Phường Tây Thạnh,237,Tây Thạnh,No,Đang khai thác,106.622345,10.812798,TTTHLL 237 TT,41,,1,No,False
3330,HBC 044,Công ty Phạm Nguyên,Trụ dừng,Huyện Bình Chánh,,Cột điện T104P (Đối diện 611),Trần Đại Nghĩa,No,Đang khai thác,106.575258,10.730926,CtPN CdT(d611) TDN,61,,1,No,False
3721,HBC 075,Đường dẫn Cao tốc,Ô sơn,Huyện Bình Chánh,,C2/17E,Bùi Thanh Khiết,No,Đang khai thác,106.576781,10.684162,DdCt C BTK,73,,1,No,False
7919,TPTĐ 051,Lexington Residence,Trụ dừng,TP. Thủ Đức - KV1,Phường An Phú,Nằm giữa Lexington Residence với Volkswagen An Phú,Mai Chí Thọ,Có,Đang khai thác,106.752434,10.798072,LR NgLRvVAP MCT,153,99,2,Yes,True
923,QGV 158,UBND Quận Gò Vấp,Trụ dừng,Quận Gò Vấp,,328,Quang Trung,No,Đang khai thác,106.669232,10.83103,UQGV 328 QT,103,,1,No,False
3059,QBTH 084,Trường Trung học cơ sở Phú Mỹ,Nhà chờ,Quận Bình Thạnh,,010 Lô A,Ngô Tất Tố,No,Đang khai thác,106.712587,10.792433,TThcsPM 010LA NTT,,44,1,No,False
1403,BX44,Bến xe Miền Đông,Bến xe,Quận Bình Thạnh,,Bến xe Miền Đông,Đinh Bộ Lĩnh,No,Đang khai thác,106.711294,10.814733,BxMD BxMD DBL,146,146,2,Yes,False
627,Q6 044,Vòng xoay Phú Lâm,Trụ dừng,Quận 6,,528,Kinh Dương Vương,No,Đang khai thác,106.633365,10.753346,VxPL 528 KDV,"9, 84",,2,No,False
3720,BX 57,Chợ Bình Chánh,Bến xe,Huyện Bình Chánh,,ĐẦU BẾN CHỢ BÌNH CHÁNH,Quốc lộ 1A,No,Đang khai thác,106.571535,10.665484,CBC DBCBC Ql1A,73,73,2,Yes,False
2950,Q4 038,Trường Chính trị Quận 4,Trụ dừng,Quận 4,,Đối diện 002,Tân Vĩnh,No,Đang khai thác,106.700168,10.759444,TCtQ4 Dd002 TV,44,,1,No,False
3187,BX 74,Trường Trung học Phổ thông Hiệp Bình,Bến xe,TP. Thủ Đức - KV3,,Trường Hiệp Bình,Hiệp Bình,No,Đang khai thác,106.721474,10.84741,TThPtHB THB HB,57,57,2,Yes,False
429,Q5 002,Chợ Bầu Sen,Trụ dừng,Quận 5,,370,An Dương Vương,No,Đang khai thác,106.678764,10.759407,CBS 370 ADV,,6,1,No,False
3388,QTD 133,Phòng khám đa khoa Á Châu,Trụ dừng,TP. Thủ Đức - KV3,Phường Linh Tây,895,Kha Vạn Cân,No,Đang khai thác,106.758603,10.858411,PkdkAC 895 KVC,,93,1,No,False
936,Q12 108,Cầu Bến Cát,Trụ dừng,Quận 12,,973,Quốc lộ 1A,No,Đang khai thác,106.662247,10.861335,CBC 973 Ql1A,103,146,2,Yes,False
2184,Q7 035,Cầu Phú Mỹ,Trụ dừng,Quận 7,Phường Tân Phú,731,Huỳnh Tấn Phát,No,Đang khai thác,106.730681,10.736639,CPM 731 HTP,,20,1,No,False
221,QGV 123,Bệnh Viện 175,Trụ dừng,Quận Gò Vấp,,883-885,Nguyễn Kiệm,No,Đang khai thác,106.678727,10.820044,BV175 883-885 NK,,103,1,No,False
1876,Q1 115,Mạc Đỉnh Chi,Nhà chờ,Quận 1,,102,Nguyễn Đình Chiểu,No,Đang khai thác,106.697861,10.786848,MDC 102 NDC,,93,1,No,False
7860,QBTH 166,Chung cư 1050,Trụ dừng,Quận Bình Thạnh,Phường 12,Đối diện chung cư 1050,Phan Chu Trinh,Có,Chưa khai thác,106.70068,10.815899,Cc1050 Ddcc1050 PCT,161,,1,No,True
2623,QGV 026,Nhà Thờ Hà Nội,Trụ dừng,Quận Gò Vấp,,687,Thống Nhất,No,Đang khai thác,106.665106,10.851082,NTHN 687 TN,,146,1,No,False
812,HBC 023,đường Ấp 2,Trụ dừng,Huyện Bình Chánh,,Cột điện T28P (Cột điện 332),Nguyễn Văn Linh,No,Đang khai thác,106.602321,10.69152,dA2 CdT(d332) NVL,,102,1,No,False
2725,Q1 109,Sở Tài nguyên Môi trường,Nhà chờ,Quận 1,Phường Bến Nghé,63,Lý Tự Trọng,No,Đang khai thác,106.700386,10.777108,STnMt 63 LTT,44,,1,No,False
7278,Q1 192,Trường Emst Thalmann,Nhà chờ,Quận 1,Phường Phạm Ngũ Lão,Trường Emst Thalmann,Phạm Ngũ Lão,Có,Đang khai thác,106.695587,10.769504,TET TET PNL,"4, 20, 65, 69, 93",,5,No,True
3292,HBC 122,Cầu Sập,Trụ dừng,Huyện Bình Chánh,,Đối diện G11/10,Láng Le bàu Cò,No,Đang khai thác,106.550608,10.768487,CS DdG LLbC,73,,1,No,False
3049,QBTH 028,Cư xá Thanh Đa,Trụ dừng,Quận Bình Thạnh,,1027,Bình Quới,No,Đang khai thác,106.728484,10.821391,CxTD 1027 BQ,,44,1,No,False
889,HBC 452,Trạm thu phí Chợ Bình Điền,Ô sơn,Huyện Bình Chánh,,Đối diện công ty bất động sản,Đường vào Chợ ĐM Bình Điền,No,Đang khai thác,106.609359,10.698405,TtpCBD Ddctbds DvCDBD,102,102,2,Yes,False
1304,HHM 037,Công ty thoát nước đô thị,Trụ dừng,Huyện Hóc Môn,Xã Tân Hiệp,200 (Công ty thoát nước đô thị),Quốc lộ 22,No,Đang khai thác,106.567812,10.911664,Cttndt 200(ttndt Ql22,74,,1,No,False
881,HBC 33,Khu đô thị Hạnh Phúc,Trụ dừng,Huyện Bình Chánh,,Cột đèn 156,Nguyễn Văn Linh,No,Đang khai thác,106.649158,10.714903,KdtHP Cd156 NVL,102,,1,No,False
